threshold,fpr,tpr,precision,recall
0.32847893367106495,0.0,0.0,0.4964237386429538,1.0
0.3290268135591714,0.0,0.002596053997923157,0.49645572883103495,1.0
0.33030070229881275,0.0,0.0028556593977154725,0.49648772314236,1.0
0.3329081850787038,0.0,0.003115264797507788,0.4965197215777262,1.0
0.33295148553891624,0.0,0.0033748701973001036,0.496551724137931,1.0
0.3340595749464496,0.0,0.0036344755970924196,0.49658373082377205,1.0
0.3358608277077762,0.0,0.004023883696780893,0.49661574163604716,1.0
0.3376453281772069,0.0,0.004283489096573208,0.49664775657555443,1.0
0.3384131682456368,0.0,0.011682242990654205,0.496679775643092,1.0
0.3388968962227954,0.0,0.011941848390446522,0.49671179883945843,1.0
0.3396458220479711,0.0,0.04257528556593977,0.4967438261654523,1.0
0.3422774262759743,0.0,0.042834890965732085,0.4967758576218726,1.0
0.3423461742012882,0.0,0.04867601246105919,0.4968078932095183,1.0
0.3425838234142618,0.0,0.04893561786085151,0.4968399329291887,1.0
0.34263788456463856,0.0,0.0745067497403946,0.4968719767816833,1.0
0.3441992367306901,0.0,0.07476635514018691,0.4969040247678019,1.0
0.34447494656292404,0.0,0.07489615784008308,0.4969360768883442,1.0
0.34455842268196896,0.0,0.07515576323987538,0.4969681331441104,1.0
0.3446138504106373,0.0,0.07762201453790239,0.4970001935359009,1.0
0.34497079455173607,0.0,0.0778816199376947,0.4970322580645161,1.0
0.3455244052369974,0.0,0.0828141225337487,0.49706432673075684,1.0
0.3458055019777664,0.0,0.08307372793354102,0.49709639953542395,1.0
0.34584428487285646,0.0,0.0911214953271028,0.49712847647931857,1.0
0.3459387421023596,0.0,0.09138110072689512,0.4971605575632421,1.0
0.3465568406203958,0.0,0.09306853582554517,0.49719264278799613,1.0
0.34685357682720597,0.0,0.09332814122533749,0.49722473215438234,1.0
0.3468927155030146,0.0,0.0976116303219107,0.49725682566320273,1.0
0.3471489193365205,0.0,0.09787123572170302,0.4972889233152595,1.0
0.34738667791753125,0.0,0.09903946002076844,0.49732102511135495,1.0
0.3476769055293684,0.0,0.09929906542056074,0.4973531310522918,1.0
0.34817859796015477,0.0,0.10124610591900311,0.4973852411388727,1.0
0.34818999181881,0.0,0.10150571131879543,0.49741735537190085,1.0
0.3483029929514716,0.0,0.10981308411214953,0.49744947375217924,1.0
0.3483399514930724,0.0,0.11007268951194185,0.4974815962805114,1.0
0.3490167174355578,0.0,0.1133177570093458,0.497513722957701,1.0
0.34907543945276354,0.0,0.11370716510903427,0.4975458537845518,1.0
0.3491752352573972,0.0,0.11409657320872274,0.4975779887618679,1.0
0.34924092230940357,0.0,0.11435617860851506,0.49761012789045345,1.0
0.3493641321640165,0.0,0.11799065420560748,0.497642271171113,1.0
0.3497120997136896,0.0,0.1182502596053998,0.49767441860465117,1.0
0.34999781780844474,0.0,0.11838006230529595,0.49770657019187287,1.0
0.3503283628292563,0.0,0.11863966770508827,0.49773872593358315,1.0
0.3504058225018872,0.0,0.11902907580477674,0.4977708858305873,1.0
0.35080056483345884,0.0,0.11928868120456905,0.4978030498836909,1.0
0.350914304110668,0.0,0.12136552440290758,0.4978352180936995,1.0
0.3510562151044547,0.0,0.12162512980269989,0.49786739046141915,1.0
0.35110309844798177,0.0,0.12227414330218069,0.4978995669876559,1.0
0.3512316338472776,0.0,0.122533748701973,0.49793174767321613,1.0
0.35126788311085105,0.0,0.12474039460020768,0.49796393251890636,1.0
0.3519448663097217,0.0,0.125,0.4979961215255333,1.0
0.352351795318458,0.0,0.1256490134994808,0.49802831469390396,1.0
0.3524696924526804,0.0,0.1259086188992731,0.49806051202482543,1.0
0.35249018374878577,0.0,0.12694704049844235,0.49809271351910517,1.0
0.35270650603608167,0.0,0.1272066458982347,0.49812491917755075,1.0
0.3529374390799518,0.0,0.13655244029075805,0.4981571290009699,1.0
0.35328402479043747,0.0,0.13681204569055036,0.4981893429901707,1.0
0.3533390944971144,0.0,0.137331256490135,0.49822156114596133,1.0
0.353425636105122,0.0,0.1375908618899273,0.49825378346915017,1.0
0.3534508889093966,0.0,0.1394080996884735,0.4982860099605459,1.0
0.3535690025000771,0.0,0.13966770508826584,0.4983182406209573,1.0
0.35361904551530177,0.0,0.14122533748701974,0.4983504754511935,1.0
0.35405398494899926,0.0,0.14148494288681204,0.49838271445206367,1.0
0.35431461912921525,0.0,0.14265316718587748,0.4984149576243773,1.0
0.3546098450455626,0.0,0.14291277258566978,0.4984472049689441,1.0
0.35470193974280123,0.0,0.14434060228452752,0.49847945648657394,1.0
0.35479407312864614,0.0,0.14460020768431983,0.4985117121780769,1.0
0.3549230911479893,0.0,0.14563862928348908,0.49854397204426326,1.0
0.35514414210802264,0.0,0.14589823468328142,0.4985762360859436,1.0
0.3555114862948634,0.0,0.14758566978193147,0.49860850430392856,1.0
0.3555522090255822,0.0,0.14784527518172377,0.4986407766990291,1.0
0.3556972688456006,0.0,0.15005192107995846,0.49867305327205647,1.0
0.3558448667127997,0.0,0.15031152647975077,0.49870533402382183,1.0
0.3559137608710509,0.0,0.15342679127725856,0.4987376189551369,1.0
0.35602171712036174,0.0,0.1536863966770509,0.4987699080668134,1.0
0.3560840847041289,0.0,0.1539460020768432,0.4988022013596633,1.0
0.35619051366355325,0.0,0.1542056074766355,0.4988344988344988,1.0
0.356533051453599,0.0,0.15758047767393563,0.49886680049213233,1.0
0.35655514693116386,0.0,0.15784008307372793,0.49889910633337653,1.0
0.35668822851218324,0.0,0.16147455867082036,0.4989314163590441,1.0
0.3567684389037069,0.0,0.16173416407061267,0.4989637305699482,1.0
0.35682298227443465,0.0,0.16575804776739356,0.49899604896690203,1.0
0.3568741090808075,0.0,0.1660176531671859,0.499028371550719,1.0
0.356877763555524,0.0,0.1770508826583593,0.4990606983222129,1.0
0.356958549617264,0.0,0.17744029075804776,0.49909302928219745,1.0
0.35708259496980604,0.0,0.1838006230529595,0.49912536443148686,1.0
0.35733225335164587,0.0,0.18406022845275183,0.4991577037708954,1.0
0.3575225537836125,0.0,0.18509865005192108,0.4991900473012376,1.0
0.35780253427749836,0.0,0.1853582554517134,0.49922239502332816,1.0
0.35796875926109495,0.0,0.19003115264797507,0.499254746937982,1.0
0.3584700025221106,0.0,0.1902907580477674,0.49928710304601426,1.0
0.3585402609887477,0.0,0.1963914849428868,0.49931946334824034,1.0
0.3585446544916231,0.0,0.19665109034267914,0.49935182784547577,1.0
0.3588045525075146,0.0,0.20015576323987538,0.49938419653853633,1.0
0.35892418454951386,0.0,0.20041536863966772,0.49941656942823803,1.0
0.3589534617453968,0.0,0.21170820353063344,0.49944894651539706,1.0
0.3591162995870893,0.0,0.21196780893042574,0.4994813278008299,1.0
0.35912320550047244,0.0,0.21287642782969884,0.49951371328535304,1.0
0.35918543984192297,0.0,0.21313603322949118,0.4995461029697834,1.0
0.35928381930853603,0.0,0.21339563862928349,0.49957849685493805,1.0
0.35932581665077706,0.0,0.21378504672897197,0.49961089494163424,1.0
0.35933818713376137,0.0,0.21599169262720663,0.4996432972306894,1.0
0.3594963890715964,0.0,0.21625129802699897,0.49967570372292125,1.0
0.35955076426621946,0.0,0.22183281412253375,0.4997081144191477,1.0
0.35958443435296406,0.0,0.22209241952232606,0.4997405293201868,1.0
0.3596487917524611,0.0,0.22365005192107995,0.49977294842685693,1.0
0.35966561525440693,0.0,0.22390965732087229,0.49980537173997663,1.0
0.36031584307979275,0.0,0.22650571131879543,0.49983779926036465,1.0
0.36037691781947573,0.0,0.22676531671858774,0.49987023098883987,1.0
0.360492425735915,0.0,0.2370197300103842,0.49990266692622154,1.0
0.3605227103092267,0.0,0.23727933541017654,0.499935107073329,1.0
0.3611415852593986,0.0,0.23883696780893043,0.49996755143098187,1.0
0.36144157007660394,0.0,0.23909657320872274,0.5,1.0
0.36167534063405476,0.0,0.25116822429906543,0.5000324527812033,1.0
0.36181763187813754,0.0,0.25142782969885774,0.5000649097754122,1.0
0.36183176525329663,0.0,0.2536344755970924,0.500097370983447,1.0
0.36188358047978425,0.0,0.2538940809968847,0.5001298364061283,1.0
0.36190034082283695,0.0,0.25752855659397716,0.5001623060442771,1.0
0.3621255330499356,0.0,0.2579179646936656,0.5001947798987144,1.0
0.362385350036596,0.0,0.25960539979231567,0.5002272579702617,1.0
0.3625362230991226,0.0,0.259865005192108,0.5002597402597403,1.0
0.362669366893704,0.0,0.2602544132917965,0.5002922267679719,1.0
0.3627185279001456,0.0,0.2605140186915888,0.5003247174957787,1.0
0.3631114533232531,0.0,0.26765316718587745,0.5003572124439826,1.0
0.363305732143979,0.0,0.26791277258566976,0.5003897116134061,1.0
0.3636351204992886,0.0,0.2712876427829699,0.5004222150048717,1.0
0.36373758360469305,0.0,0.2715472481827622,0.5004547226192023,1.0
0.3639021005328719,0.0,0.2769989615784008,0.5004872344572208,1.0
0.3640976032454186,0.0,0.2772585669781931,0.5005197505197505,1.0
0.36413425388972265,0.0,0.29205607476635514,0.5005522708076149,1.0
0.3642050988104768,0.0,0.29231568016614745,0.5005847953216375,1.0
0.36490778151865144,0.0,0.30062305295950154,0.5006173240626421,1.0
0.3649283736694082,0.0,0.3008826583592939,0.500649857031453,1.0
0.3650343249861547,0.0,0.3058151609553479,0.5006823942288945,1.0
0.3652262431842435,0.0,0.3060747663551402,0.500714935655791,1.0
0.36562631949986896,0.0,0.31412253374870197,0.5007474813129672,1.0
0.3656302461898481,0.0,0.3143821391484943,0.500780031201248,1.0
0.36569081258882524,0.0,0.31568016614745587,0.5008125853214588,1.0
0.36581950399677027,0.0,0.31593977154724817,0.5008451436744247,1.0
0.36594222205666604,0.0,0.320742471443406,0.5008777062609713,1.0
0.36604431697597745,0.0,0.3211318795430945,0.5009102730819246,1.0
0.36633063563953083,0.0,0.32437694704049846,0.5009428441381104,1.0
0.3664428542215185,0.0,0.32463655244029077,0.5009754194303551,1.0
0.366611168670201,0.0,0.32528556593977154,0.5010079989594849,1.0
0.3667494832560094,0.0,0.32554517133956384,0.5010405827263268,1.0
0.36691331365418806,0.0,0.32567497403946,0.5010731707317073,1.0
0.3670998363441012,0.0,0.32593457943925236,0.5011057629764537,1.0
0.36725027743942057,0.0,0.32749221183800625,0.5011383594613934,1.0
0.36727613640759654,0.0,0.32775181723779856,0.5011709601873536,1.0
0.3672868229052725,0.0,0.3307372793354102,0.5012035651551623,1.0
0.3673268804770014,0.0,0.3309968847352025,0.5012361743656474,1.0
0.3675463566366991,0.0,0.33346313603322947,0.5012687878196369,1.0
0.36769144501266426,0.0,0.33372274143302183,0.5013014055179594,1.0
0.3678537932690045,0.0,0.3393042575285566,0.5013340274614434,1.0
0.36788271888403135,0.0,0.33969366562824505,0.5013666536509176,1.0
0.36794663218261514,0.0,0.34527518172377986,0.5013992840872112,1.0
0.3679929575911234,0.0,0.34553478712357216,0.5014319187711533,1.0
0.36805154412869073,0.0,0.3647455867082035,0.5014645577035736,1.0
0.3680874719492078,0.0,0.36500519210799587,0.5014972008853014,1.0
0.36809056446579824,0.0,0.36773104880581514,0.5015298483171668,1.0
0.3681672358050227,0.0,0.3679906542056075,0.5015625,1.0
0.3683483175800735,0.0,0.4057632398753894,0.5015951559346311,1.0
0.36857494352363457,0.0,0.40602284527518173,0.5016278161218909,1.0
0.3686355786906892,0.0,0.42834890965732086,0.5016604805626099,1.0
0.36878207901642557,0.0,0.4287383177570093,0.5016931492576192,1.0
0.36886155396163217,0.0,0.4392523364485981,0.50172582220775,1.0
0.36903538781783546,0.0,0.43951194184839043,0.5017584994138335,1.0
0.36924150166222924,0.0,0.4498961578400831,0.5017911808767016,1.0
0.36930839370283924,0.0,0.4501557632398754,0.501823866597186,1.0
0.36948095651237683,0.0,0.46002076843198336,0.5018565565761188,1.0
0.3697604915215896,0.0,0.4604101765316719,0.5018892508143322,1.0
0.36981612458781643,0.0,0.4858515057113188,0.5019219493126588,1.0
0.36982959362997325,0.0,0.4863707165109034,0.5019546520719312,1.0
0.3699004822728312,0.0,0.487668743509865,0.5019873590929823,1.0
0.3703951620908303,0.0,0.4879283489096573,0.5020200703766454,1.0
0.37041376259264897,0.0,0.4916926272066459,0.5020527859237537,1.0
0.3705113357771789,0.0,0.4919522326064382,0.5020855057351408,1.0
0.37063580802645957,0.0,0.49545690550363447,0.5021182298116404,1.0
0.3706599301919076,0.0,0.4957165109034268,0.5021509581540868,1.0
0.37068561943519196,0.0,0.5010384215991692,0.502183690763314,1.0
0.3707385877024127,0.0,0.5012980269989615,0.5022164276401565,1.0
0.37096472940355923,0.0,0.5301142263759087,0.5022491687854489,1.0
0.3713357267487754,0.0,0.530373831775701,0.5022819142000261,1.0
0.3713395623939725,0.0,0.5368639667705088,0.5023146638847232,1.0
0.3713549293694066,0.0,0.5371235721703012,0.5023474178403756,1.0
0.3715382077216929,0.0,0.5382917964693665,0.5023801760678187,1.0
0.3716134840927906,0.0,0.5385514018691588,0.5024129385678884,1.0
0.37172051451214166,0.0,0.5430944963655244,0.5024457053414204,1.0
0.37189709283675493,0.0,0.5433541017653167,0.5024784763892512,1.0
0.37220891328703526,0.0,0.547767393561786,0.5025112517122171,1.0
0.3722358248920956,0.0,0.5480269989615784,0.5025440313111545,1.0
0.3724416313454975,0.0,0.5514018691588785,0.5025768151869007,1.0
0.37245842200102763,0.0,0.5516614745586709,0.5026096033402923,1.0
0.37250523955016934,0.0,0.5572429906542056,0.5026423957721667,1.0
0.37250974085929695,0.0,0.5575025960539979,0.5026751924833616,1.0
0.3727485906224377,0.0,0.5730789200415368,0.5027079934747145,1.0
0.3728388458986938,0.0,0.5733385254413291,0.5027407987470635,1.0
0.3729770887695987,0.0,0.5755451713395638,0.5027736083012465,1.0
0.3730448724098792,0.0,0.5758047767393562,0.5028064221381021,1.0
0.3732536428893508,0.0,0.5816458982346833,0.5028392402584688,1.0
0.3734289757271666,0.0,0.5819055036344756,0.5028720626631854,1.0
0.37351008004317043,0.0,0.5882658359293873,0.502904889353091,1.0
0.3735580655592788,0.0,0.5885254413291796,0.5029377203290247,1.0
0.3735620090723458,0.0,0.6144859813084113,0.5029705555918261,1.0
0.37375004489949687,0.0,0.6147455867082036,0.5030033951423348,1.0
0.373786139609388,0.0,0.6169522326064382,0.5030362389813908,1.0
0.3738035828374471,0.0,0.6172118380062306,0.5030690871098341,1.0
0.37406036737281434,0.0,0.617601246105919,0.5031019395285052,1.0
0.37419294044197654,0.0,0.6178608515057114,0.5031347962382445,1.0
0.374211481201107,0.0,0.622533748701973,0.5031676572398929,1.0
0.37439211179217874,0.0,0.6227933541017653,0.5032005225342913,1.0
0.3744815607965509,0.0,0.6305815160955348,0.503233392122281,1.0
0.37471060463158906,0.0,0.6308411214953271,0.5032662660047035,1.0
0.3747558363378603,0.0,0.6370716510903427,0.5032991441824002,1.0
0.37477327946488453,0.0,0.637331256490135,0.5033320266562132,1.0
0.3748743143682543,0.0,0.6444704049844237,0.5033649134269846,1.0
0.37492299165152065,0.0,0.644730010384216,0.5033978044955567,1.0
0.3749918058234471,0.0,0.6478452751817237,0.503430699862772,1.0
0.37517216495838646,0.0,0.648104880581516,0.5034635995294733,1.0
0.3752684793826292,0.0,0.6488836967808931,0.5034965034965035,1.0
0.3753049857686813,0.0,0.6491433021806854,0.5035294117647059,1.0
0.375306820132895,0.0,0.6492731048805815,0.5035623243349239,1.0
0.3754001610501621,0.0,0.6495327102803738,0.503595241208001,1.0
0.375429219921602,0.0,0.6568016614745587,0.5036281623847814,1.0
0.37545569256338523,0.0,0.657061266874351,0.5036610878661087,1.0
0.37549575324748247,0.0,0.6606957424714434,0.5036940176528277,1.0
0.37549872097000503,0.0,0.6609553478712358,0.5037269517457826,1.0
0.37555520697303224,0.0,0.6799065420560748,0.5037598901458183,1.0
0.37565046796511914,0.0,0.6801661474558671,0.5037928328537797,1.0
0.3756723316432819,0.0,0.6830218068535826,0.503825779870512,1.0
0.3757854032869821,0.0,0.6834112149532711,0.5038587311968606,1.0
0.3757918285841835,0.0,0.6861370716510904,0.5038916868336712,1.0
0.3758406841290622,0.0,0.6863966770508827,0.5039246467817896,1.0
0.3758450632398979,0.0,0.6930166147455867,0.5039576110420619,1.0
0.37591622050031565,0.0,0.693276220145379,0.5039905796153343,1.0
0.3760187249817544,0.0,0.7035306334371755,0.5040235525024533,1.0
0.37604693431512815,0.0,0.7037902388369678,0.504056529704266,1.0
0.376159716264232,0.0,0.7040498442367601,0.5040895112216188,1.0
0.376171426996857,0.0,0.7043094496365524,0.5041224970553593,1.0
0.37617313575007627,0.0,0.7080737279335411,0.5041554872063346,1.0
0.3761930440444041,0.0,0.7083333333333334,0.5041884816753927,1.0
0.376228000790035,0.0,0.7140446521287642,0.5042214804633811,1.0
0.3763992260296369,0.0,0.7144340602284528,0.5042544835711481,1.0
0.3764077140928785,0.0,0.7232606438213914,0.5042874909995418,1.0
0.3764341270436342,0.0,0.7235202492211839,0.5043205027494109,1.0
0.37647243310577966,0.0,0.7320872274143302,0.504353518821604,1.0
0.37650524117255,0.0,0.7323468328141225,0.50438653921697,1.0
0.37650708844326475,0.0,0.7476635514018691,0.5044195639363582,1.0
0.3767355869767384,0.0,0.7479231568016614,0.5044525929806182,1.0
0.3768417764171011,0.0,0.7497403946002077,0.5044856263505991,1.0
0.37690276772741627,0.0,0.7501298026998962,0.5045186640471513,1.0
0.37692798457246174,0.0,0.7520768431983386,0.5045517060711245,1.0
0.37695700838203805,0.0,0.7523364485981309,0.5045847524233691,1.0
0.37705970830434116,0.0,0.7567497403946002,0.5046178031047357,1.0
0.37707241455071233,0.0,0.7570093457943925,0.5046508581160749,1.0
0.37709568116255615,0.0,0.764797507788162,0.5046839174582378,1.0
0.37715853372890884,0.0,0.7650571131879543,0.5047169811320755,1.0
0.37722795644404744,0.0,0.7727154724818276,0.5047500491384393,1.0
0.37724515168419287,0.0,0.7729750778816199,0.504783121478181,1.0
0.377507627317913,0.0,0.7775181723779855,0.5048161981521525,1.0
0.37758097191078044,0.0,0.7777777777777778,0.5048492791612058,1.0
0.37767025926434117,0.0,0.7798546209761164,0.5048823645061931,1.0
0.37770624639660333,0.0,0.7801142263759087,0.504915454187967,1.0
0.377726287432572,0.0,0.7805036344755971,0.5049485482073802,1.0
0.3777478012941205,0.0,0.7807632398753894,0.5049816465652858,1.0
0.37778030177379573,0.0,0.7815420560747663,0.5050147492625369,1.0
0.37780215276458257,0.0,0.7818016614745587,0.5050478562999869,1.0
